MoleculeId,PredictedProbability
334,0.41
335,0.62
336,0.66
337,0.85
338,0.15
339,0.05
340,0.88
341,0.89
342,0.89
343,0.07
344,0.37
345,0.67
346,0.85
347,0.19
348,0.43
349,0.21
350,0.58
351,0.43
352,0.75
353,0.79
354,0.29
355,0.69
356,0.39
357,0.55
358,0.37
359,0.2
360,0.87
361,0.48
362,0.64
363,0.94
364,0.6
365,0.78
366,0.91
367,0.62
368,0.48
369,0.04
370,0.28
371,0.83
372,0.36
373,0.51
374,0.11
375,0.55
376,0.98
377,0.53
378,0.66
379,0.91
380,0.11
381,0.92
382,0.87
383,0.93
384,0.36
385,0.95
386,0.41
387,0.17
388,0.11
389,0.02
390,0.9
391,0.71
392,0.43
393,0.7
394,0.64
395,0.99
396,0.25
397,0.55
398,0.11
399,0.7
400,0.91
401,0.88
402,0.65
403,0.08
404,0.92
405,0.56
406,0.2
407,0.97
408,0.51
409,0.39
410,0.35
411,0.71
412,0.93
413,0.84
414,0.32
415,0.75
416,0.87
417,0.3
418,0.6
419,0.51
420,0.43
421,0.22
422,0.58
423,0.58
424,0.45
425,0.92
426,0.14
427,0.76
428,0.7
429,0.74
430,0.32
431,0.7
432,0.6
433,0.55
434,0.25
435,0.41
436,0.04
437,0.46
438,0.52
439,0.03
440,0.2
441,0.66
442,0.91
443,0.86
444,0.13
445,0.93
446,0.95
447,0.38
448,0.04
449,0.12
450,0.91
451,0.4
452,0.81
453,0.44
454,0.74
455,0.59
456,0.66
457,0.41
458,0.67
459,0.15
460,0.52
461,0.39
462,0.85
463,0.67
464,0.84
465,0.78
466,0.54
467,0.33
468,0.65
469,0.55
470,0.33
471,0.06
472,1.0
473,0.26
474,0.41
475,0.33
476,0.42
477,0.56
478,0.35
479,0.36
480,0.14
481,0.28
482,0.28
483,0.51
484,0.89
485,0.29
486,0.95
487,0.23
488,0.38
489,0.61
490,0.49
491,0.05
492,0.76
493,0.74
494,0.97
495,0.37
496,0.88
497,0.37
498,0.32
499,0.33
500,0.29
501,0.89
502,0.65
503,0.55
504,0.25
505,0.86
506,0.58
507,0.34
508,0.35
509,0.43
510,0.33
511,0.97
512,0.66
513,0.3
514,0.93
515,0.81
516,0.29
517,0.62
518,0.02
519,0.5
520,0.95
521,0.68
522,0.89
523,0.9
524,0.46
525,0.57
526,0.31
527,0.79
528,0.65
529,0.12
530,0.29
531,0.61
532,0.17
533,0.79
534,0.16
535,0.58
536,0.06
537,0.97
538,0.15
539,0.94
540,0.38
541,0.28
542,0.14
543,0.47
544,0.62
545,0.83
546,0.73
547,0.82
548,0.51
549,0.84
550,0.85
551,0.62
552,0.31
553,0.24
554,0.43
555,0.01
556,0.78
557,0.47
558,0.47
559,0.59
560,0.86
561,0.98
562,0.84
563,0.5
564,0.42
565,0.48
566,0.38
567,0.4
568,0.79
569,0.81
570,0.34
571,0.56
572,0.87
573,0.09
574,0.75
575,0.25
576,0.76
577,0.9
578,0.52
579,0.76
580,0.21
581,0.65
582,1.0
583,0.16
584,0.76
585,0.77
586,0.69
587,0.9
588,0.27
589,0.26
590,0.81
591,0.74
592,0.06
593,0.95
594,0.92
595,0.79
596,0.26
597,0.18
598,0.99
599,0.96
600,0.32
601,0.36
602,0.55
603,0.86
604,0.43
605,0.7
606,0.21
607,0.89
608,0.32
609,0.19
610,0.54
611,0.52
612,0.97
613,0.24
614,0.76
615,0.97
616,0.55
617,0.47
618,0.9
619,0.02
620,0.59
621,0.46
622,0.89
623,0.34
624,0.19
625,0.2
626,0.95
627,0.22
628,0.7
629,0.37
630,0.12
631,0.31
632,0.36
633,0.94
634,0.71
635,0.89
636,0.93
637,0.99
638,0.14
639,0.6
640,0.5
641,0.33
642,0.35
643,0.25
644,0.08
645,0.17
646,0.42
647,0.05
648,0.92
649,0.61
650,0.66
651,0.89
652,0.17
653,0.34
654,0.18
655,0.29
656,0.94
657,0.61
658,0.53
659,0.73
660,0.3
661,0.21
662,0.66
663,0.23
664,0.8
665,0.76
666,0.1
667,0.39
668,0.9
669,0.56
670,0.59
671,0.24
672,0.83
673,0.19
674,0.68
675,0.85
676,0.39
677,0.24
678,0.23
679,0.56
680,0.03
681,0.43
682,0.56
683,0.31
684,0.56
685,0.64
686,0.17
687,0.16
688,0.72
689,0.12
690,0.64
691,0.63
692,0.71
693,0.5
694,0.85
695,0.34
696,0.79
697,0.81
698,0.44
699,0.93
700,0.83
701,0.46
702,0.31
703,0.77
704,0.72
705,0.67
706,0.47
707,0.49
708,0.53
709,0.84
710,0.79
711,0.07
712,0.77
713,0.55
714,0.63
715,0.78
716,0.75
717,0.35
718,0.85
719,0.81
720,0.49
721,0.95
722,0.76
723,0.87
724,0.47
725,0.46
726,0.02
727,0.4
728,0.27
729,0.09
730,0.65
731,0.71
732,0.59
733,0.85
734,0.29
735,0.25
736,0.29
737,0.11
738,0.46
739,0.94
740,0.91
741,0.68
742,0.45
743,0.33
744,0.87
745,0.59
746,0.09
747,0.34
748,0.61
749,0.8
750,0.57
751,0.21
752,0.55
753,0.75
754,0.65
755,0.69
756,0.5
757,0.84
758,0.56
759,0.98
760,0.78
761,0.73
762,0.47
763,0.97
764,0.91
765,0.65
766,0.24
767,0.47
768,0.82
769,0.59
770,0.86
771,0.04
772,0.53
773,0.34
774,0.38
775,0.95
776,0.99
777,0.4
778,0.7
779,0.24
780,0.93
781,0.83
782,0.72
783,0.18
784,0.77
785,0.09
786,0.96
787,0.73
788,0.59
789,0.23
790,0.11
791,0.33
792,0.09
793,0.24
794,0.34
795,0.62
796,0.77
797,0.81
798,0.43
799,0.68
800,0.99
801,0.17
802,0.67
803,0.65
804,0.95
805,0.81
806,0.46
807,0.35
808,0.17
809,0.3
810,0.3
811,0.74
812,0.6
813,0.59
814,0.96
815,0.25
816,0.68
817,0.2
818,0.86
819,0.46
820,0.81
821,0.03
822,0.67
823,0.02
824,0.3
825,0.6
826,0.96
827,0.58
828,0.88
829,0.71
830,0.95
831,0.8
832,0.93
833,0.28
834,0.88
835,0.28
836,0.75
837,0.86
838,0.2
839,0.61
840,0.65
841,0.74
842,0.06
843,0.08
844,0.32
845,0.89
846,0.66
847,0.81
848,0.53
849,0.25
850,0.4
851,0.87
852,0.98
853,1.0
854,0.08
855,0.79
856,0.43
857,0.56
858,0.91
859,0.21
860,0.1
861,0.79
862,0.77
863,0.78
864,0.7
865,0.37
866,0.3
867,0.79
868,0.65
869,0.8
870,0.63
871,0.42
872,0.47
873,0.83
874,0.39
875,0.65
876,0.49
877,0.47
878,0.88
879,0.89
880,0.32
881,0.66
882,0.52
883,0.95
884,0.12
885,0.1
886,0.13
887,0.39
888,0.85
889,0.2
890,0.18
891,0.25
892,0.33
893,0.98
894,0.43
895,0.75
896,0.67
897,0.82
898,0.48
899,0.12
900,0.89
901,0.02
902,0.6
903,0.22
904,0.96
905,0.98
906,0.54
907,0.31
908,0.6
909,0.98
910,0.3
911,0.44
912,0.63
913,0.84
914,0.22
915,0.84
916,0.52
917,0.31
918,0.44
919,0.65
920,0.06
921,0.36
922,0.87
923,0.18
924,0.38
925,0.98
926,0.64
927,0.29
928,0.08
929,0.04
930,0.8
931,0.12
932,0.19
933,0.07
934,0.86
935,0.7
936,0.26
937,0.99
938,0.56
939,1.0
940,0.25
941,0.8
942,0.34
943,0.04
944,0.34
945,0.52
946,0.55
947,0.36
948,0.73
949,0.19
950,0.58
951,0.82
952,0.26
953,0.23
954,0.1
955,0.15
956,0.19
957,0.71
958,0.43
959,0.46
960,0.28
961,0.43
962,0.64
963,0.64
964,0.63
965,0.05
966,0.69
967,0.31
968,0.68
969,0.38
970,0.12
971,0.29
972,0.37
973,0.9
974,0.83
975,0.86
976,0.67
977,0.87
978,0.29
979,0.85
980,0.25
981,0.29
982,0.16
983,0.83
984,0.91
985,0.26
986,0.1
987,0.62
988,0.79
989,0.3
990,0.47
991,0.79
992,0.27
993,0.83
994,0.17
995,0.26
996,0.83
997,0.45
998,0.29
999,0.59
1000,0.49
1001,0.12
1002,0.9
1003,0.96
1004,0.43
1005,0.74
1006,0.13
1007,0.68
1008,0.92
1009,0.55
1010,0.32
1011,0.67
1012,0.28
1013,0.35
1014,0.27
1015,0.27
1016,0.86
1017,0.39
1018,0.9
1019,0.73
1020,0.4
1021,0.4
1022,0.49
1023,0.64
1024,0.75
1025,0.62
1026,0.52
1027,0.33
1028,0.36
1029,0.88
1030,0.98
1031,0.65
1032,0.48
1033,0.8
1034,0.21
1035,0.68
1036,0.47
1037,0.65
1038,0.69
1039,0.36
1040,0.44
1041,0.37
1042,0.87
1043,0.94
1044,0.27
1045,0.52
1046,0.92
1047,0.97
1048,0.61
1049,0.31
1050,0.94
1051,0.22
1052,0.43
1053,0.98
1054,0.75
1055,0.77
1056,0.93
1057,0.12
1058,0.85
1059,0.3
1060,0.36
1061,0.39
1062,0.24
1063,0.93
1064,0.3
1065,0.55
1066,0.62
1067,0.55
1068,0.81
1069,0.46
1070,0.42
1071,0.42
1072,0.84
1073,0.99
1074,0.95
1075,0.59
1076,0.55
1077,0.89
1078,0.4
1079,0.78
1080,0.9
1081,0.57
1082,0.47
1083,0.57
1084,0.91
1085,0.2
1086,0.35
1087,0.16
1088,0.98
1089,0.91
1090,0.19
1091,0.6
1092,1.0
1093,0.92
1094,0.95
1095,0.97
1096,0.52
1097,0.81
1098,0.42
1099,0.31
1100,0.95
1101,0.05
1102,0.63
1103,0.92
1104,0.48
1105,0.27
1106,0.69
1107,0.34
1108,0.33
1109,0.11
1110,0.7
1111,0.18
1112,0.89
1113,0.84
1114,0.2
1115,0.62
1116,0.07
1117,0.71
1118,0.14
1119,0.17
1120,0.22
1121,0.57
1122,0.33
1123,0.6
1124,0.3
1125,0.15
1126,0.97
1127,0.14
1128,0.59
1129,0.39
1130,0.16
1131,0.28
1132,0.5
1133,0.9
1134,0.85
1135,0.36
1136,0.12
1137,0.67
1138,0.42
1139,0.67
1140,0.52
1141,0.51
1142,0.34
1143,0.34
1144,0.51
1145,0.68
1146,0.98
1147,0.82
1148,0.21
1149,0.65
1150,1.0
1151,0.62
1152,0.48
1153,0.36
1154,0.74
1155,0.92
1156,0.89
1157,0.06
1158,0.27
1159,0.02
1160,0.75
1161,0.54
1162,0.66
1163,0.85
1164,0.26
1165,0.73
1166,0.41
1167,0.88
1168,0.06
1169,0.99
1170,0.16
1171,0.97
1172,0.67
1173,0.24
1174,0.56
1175,0.88
1176,0.09
1177,0.64
1178,0.7
1179,0.37
1180,0.21
1181,0.96
1182,0.92
1183,0.89
1184,0.08
1185,0.71
1186,0.36
1187,0.45
1188,0.19
1189,0.98
1190,0.43
1191,0.27
1192,0.63
1193,0.98
1194,0.31
1195,0.68
1196,0.07
1197,0.89
1198,0.92
1199,0.97
1200,0.44
1201,0.82
1202,0.5
1203,0.98
1204,0.48
1205,0.4
1206,0.84
1207,0.44
1208,0.76
1209,0.05
1210,0.93
1211,0.17
1212,0.71
1213,0.11
1214,0.57
1215,0.55
1216,0.56
1217,0.26
1218,0.73
1219,0.59
1220,0.46
1221,0.5
1222,0.96
1223,0.5
1224,0.51
1225,0.78
1226,0.32
1227,0.95
1228,0.76
1229,0.88
1230,0.45
1231,0.82
1232,0.69
1233,0.93
1234,0.28
1235,0.38
1236,0.53
1237,0.23
1238,0.73
1239,0.75
1240,0.27
1241,0.87
1242,0.22
1243,0.16
1244,0.03
1245,0.71
1246,0.27
1247,0.09
1248,0.15
1249,0.84
1250,0.56
1251,0.19
1252,0.29
1253,0.63
1254,0.36
1255,0.57
1256,0.22
1257,0.71
1258,0.57
1259,0.84
1260,0.87
1261,0.95
1262,0.95
1263,0.61
1264,0.48
1265,0.98
1266,0.88
1267,0.9
1268,0.71
1269,0.09
1270,0.35
1271,0.18
1272,0.94
1273,0.85
1274,0.79
1275,0.74
1276,0.63
1277,0.97
1278,0.82
1279,0.79
1280,0.74
1281,0.95
1282,0.78
1283,0.69
1284,0.2
1285,0.56
1286,0.62
1287,0.43
1288,0.31
1289,0.67
1290,0.88
1291,0.94
1292,0.33
1293,0.07
1294,0.77
1295,0.62
1296,0.37
1297,0.03
1298,0.68
1299,0.93
1300,0.23
1301,0.28
1302,0.1
1303,0.83
1304,0.51
1305,0.25
1306,0.81
1307,0.84
1308,0.69
1309,0.77
1310,0.82
1311,0.7
1312,0.91
1313,0.6
1314,0.71
1315,0.37
1316,0.87
1317,0.59
1318,0.15
1319,0.07
1320,0.23
1321,0.52
1322,0.29
1323,0.14
1324,0.79
1325,0.51
1326,0.87
1327,0.53
1328,0.06
1329,0.27
1330,0.83
1331,0.44
1332,0.44
1333,0.93
1334,0.68
1335,0.76
1336,0.55
1337,0.27
1338,0.24
1339,0.73
1340,0.16
1341,0.86
1342,0.96
1343,0.8
1344,0.77
1345,0.94
1346,0.99
1347,0.33
1348,0.97
1349,0.57
1350,0.88
1351,0.96
1352,0.4
1353,0.71
1354,0.9
1355,0.85
1356,0.24
1357,0.51
1358,0.24
1359,0.28
1360,0.88
1361,0.96
1362,0.47
1363,0.48
1364,0.79
1365,0.93
1366,0.85
1367,0.86
1368,0.74
1369,0.91
1370,0.51
1371,0.8
1372,0.56
1373,0.98
1374,0.02
1375,0.44
1376,0.41
1377,0.94
1378,0.48
1379,0.22
1380,0.35
1381,0.77
1382,0.45
1383,0.67
1384,0.51
1385,0.13
1386,0.47
1387,0.89
1388,0.6
1389,0.11
1390,0.79
1391,0.67
1392,0.44
1393,0.86
1394,0.93
1395,0.77
1396,0.23
1397,0.33
1398,0.15
1399,0.19
1400,0.52
1401,0.61
1402,0.84
1403,0.8
1404,0.3
1405,0.13
1406,0.74
1407,0.07
1408,0.9
1409,0.82
1410,0.5
1411,0.28
1412,0.29
1413,0.65
1414,0.76
1415,0.58
1416,0.33
1417,0.44
1418,0.7
1419,0.42
1420,0.91
1421,0.11
1422,0.88
1423,0.85
1424,0.43
1425,0.61
1426,0.53
1427,0.05
1428,0.09
1429,0.32
1430,0.73
1431,0.65
1432,0.54
1433,0.07
1434,0.41
1435,0.51
1436,0.26
1437,0.19
1438,0.95
1439,0.12
1440,0.9
1441,0.77
1442,0.29
1443,0.5
1444,0.31
1445,0.2
1446,0.39
1447,0.15
1448,0.31
1449,0.78
1450,0.67
1451,0.84
1452,0.64
1453,0.42
1454,0.38
1455,0.48
1456,0.6
1457,0.86
1458,0.4
1459,0.44
1460,0.47
1461,0.33
1462,0.82
1463,0.62
1464,0.78
1465,0.87
1466,0.35
1467,0.88
1468,0.32
1469,0.42
1470,0.95
1471,0.78
1472,0.51
1473,0.72
1474,0.12
1475,0.31
1476,0.4
1477,0.86
1478,0.22
1479,0.35
1480,0.88
1481,0.01
1482,0.31
1483,0.86
1484,0.76
1485,0.39
1486,0.03
1487,0.21
1488,0.24
1489,0.26
1490,0.76
1491,0.74
1492,0.28
1493,0.83
1494,0.46
1495,0.58
1496,0.97
1497,0.32
1498,0.92
1499,0.19
1500,0.76
1501,0.22
1502,0.44
1503,0.5
1504,0.6
1505,0.57
1506,0.03
1507,0.26
1508,0.8
1509,0.77
1510,0.45
1511,0.94
1512,0.67
1513,0.93
1514,0.57
1515,0.06
1516,0.11
1517,0.08
1518,0.68
1519,0.37
1520,0.15
1521,0.33
1522,0.93
1523,0.18
1524,0.02
1525,0.95
1526,0.01
1527,0.43
1528,0.64
1529,0.97
1530,0.58
1531,0.44
1532,0.62
1533,0.57
1534,0.29
1535,0.74
1536,0.54
1537,0.14
1538,0.26
1539,0.83
1540,0.94
1541,0.5
1542,0.88
1543,0.05
1544,0.67
1545,0.76
1546,0.86
1547,0.62
1548,0.82
1549,0.65
1550,0.57
1551,0.96
1552,0.82
1553,0.75
1554,0.83
1555,0.88
1556,0.83
1557,0.53
1558,0.79
1559,0.7
1560,0.99
1561,0.51
1562,0.39
1563,0.11
1564,0.44
1565,0.48
1566,0.45
1567,0.72
1568,0.39
1569,0.87
1570,0.67
1571,0.98
1572,0.5
1573,0.86
1574,0.34
1575,0.12
1576,0.72
1577,0.83
1578,0.79
1579,0.8
1580,0.64
1581,0.89
1582,0.43
1583,0.78
1584,1.0
1585,0.66
1586,0.22
1587,0.83
1588,0.76
1589,0.29
1590,0.1
1591,0.04
1592,0.73
1593,0.93
1594,0.22
1595,0.68
1596,0.71
1597,0.52
1598,0.79
1599,0.66
1600,0.43
1601,0.75
1602,0.44
1603,0.12
1604,0.76
1605,0.15
1606,0.33
1607,0.82
1608,0.15
1609,0.73
1610,0.84
1611,0.84
1612,0.65
1613,0.86
1614,0.32
1615,0.61
1616,0.34
1617,0.24
1618,0.61
1619,0.94
1620,0.97
1621,0.32
1622,0.69
1623,0.65
1624,0.91
1625,0.76
1626,0.2
1627,0.06
1628,0.24
1629,0.52
1630,0.2
1631,0.66
1632,0.57
1633,0.93
1634,0.4
1635,0.39
1636,0.26
1637,0.8
1638,0.7
1639,0.19
1640,0.71
1641,0.35
1642,0.9
1643,0.72
1644,0.25
1645,0.99
1646,0.17
1647,0.84
1648,0.77
1649,0.46
1650,0.39
1651,0.86
1652,0.86
1653,0.48
1654,0.5
1655,0.19
1656,0.66
1657,0.63
1658,0.94
1659,0.38
1660,0.81
1661,0.16
1662,0.42
1663,0.31
1664,0.63
1665,0.54
1666,0.45
1667,0.81
1668,0.48
1669,0.83
1670,0.61
1671,0.34
1672,0.98
1673,0.34
1674,0.31
1675,0.9
1676,0.78
1677,0.05
1678,0.83
1679,0.49
1680,0.8
1681,0.69
1682,0.27
1683,0.88
1684,0.63
1685,0.93
1686,0.32
1687,0.77
1688,0.44
1689,0.45
1690,0.72
1691,0.57
1692,0.2
1693,0.35
1694,0.5
1695,0.57
1696,0.25
1697,0.93
1698,0.11
1699,0.06
1700,0.26
1701,0.72
1702,0.91
1703,0.23
1704,0.72
1705,0.29
1706,0.37
1707,0.67
1708,0.04
1709,0.68
1710,0.35
1711,0.36
1712,0.42
1713,0.07
1714,0.21
1715,0.31
1716,0.11
1717,0.36
1718,0.97
1719,0.93
1720,0.57
1721,0.19
1722,0.17
1723,0.64
1724,0.47
1725,0.35
1726,0.85
1727,0.94
1728,0.55
1729,0.91
1730,0.58
1731,0.51
1732,0.34
1733,0.94
1734,0.66
1735,0.67
1736,1.0
1737,0.12
1738,0.92
1739,0.82
1740,0.99
1741,0.83
1742,0.68
1743,0.68
1744,0.47
1745,0.12
1746,0.44
1747,0.07
1748,0.9
1749,0.93
1750,0.37
1751,0.78
1752,0.73
1753,0.29
1754,0.32
1755,0.16
1756,0.98
1757,0.53
1758,0.07
1759,0.53
1760,0.77
1761,0.86
1762,0.97
1763,0.28
1764,0.51
1765,0.89
1766,0.9
1767,0.62
1768,0.72
1769,0.98
1770,0.62
1771,0.7
1772,0.97
1773,0.87
1774,0.61
1775,0.37
1776,0.81
1777,0.02
1778,0.77
1779,0.11
1780,0.47
1781,0.82
1782,0.69
1783,0.22
1784,0.64
1785,0.51
1786,0.03
1787,0.61
1788,0.5
1789,0.33
1790,0.43
1791,0.28
1792,0.7
1793,0.93
1794,0.22
1795,0.13
1796,0.63
1797,0.52
1798,0.49
1799,0.69
1800,0.31
1801,0.95
1802,0.21
1803,0.16
1804,0.43
1805,0.85
1806,0.53
1807,0.51
1808,0.18
1809,0.86
1810,0.84
1811,0.9
1812,0.27
1813,0.63
1814,0.56
1815,0.98
1816,0.31
1817,0.86
1818,0.41
1819,0.57
1820,0.45
1821,0.46
1822,0.38
1823,0.92
1824,0.89
1825,0.99
1826,0.73
1827,0.51
1828,0.95
1829,0.77
1830,0.87
1831,0.62
1832,0.24
1833,0.53
1834,0.64
1835,0.77
1836,0.5
1837,0.46
1838,0.14
1839,0.9
1840,0.61
1841,0.08
1842,0.84
1843,0.59
1844,0.37
1845,0.71
1846,0.23
1847,0.77
1848,0.57
1849,0.47
1850,0.64
1851,0.87
1852,0.17
1853,0.8
1854,0.89
1855,0.73
1856,0.91
1857,0.26
1858,0.17
1859,0.27
1860,0.93
1861,0.59
1862,0.24
1863,0.74
1864,0.96
1865,0.49
1866,0.83
1867,0.85
1868,0.9
1869,0.85
1870,0.54
1871,0.8
1872,0.94
1873,0.53
1874,0.24
1875,0.28
1876,0.64
1877,0.01
1878,0.32
1879,0.69
1880,0.8
1881,0.36
1882,0.22
1883,0.41
1884,0.19
1885,0.88
1886,0.4
1887,0.8
1888,0.96
1889,0.92
1890,0.07
1891,0.84
1892,0.3
1893,0.79
1894,0.38
1895,0.54
1896,0.7
1897,0.95
1898,0.61
1899,0.82
1900,0.18
1901,0.84
1902,0.94
1903,0.56
1904,0.04
1905,0.34
1906,0.13
1907,0.52
1908,0.17
1909,0.9
1910,0.33
1911,0.25
1912,0.88
1913,0.07
1914,0.83
1915,0.73
1916,0.32
1917,0.17
1918,0.41
1919,0.63
1920,0.47
1921,0.89
1922,0.53
1923,0.18
1924,0.41
1925,0.97
1926,0.42
1927,0.38
1928,0.77
1929,0.9
1930,0.14
1931,0.26
1932,0.17
1933,0.27
1934,0.97
1935,0.1
1936,0.18
1937,0.34
1938,0.96
1939,0.65
1940,0.59
1941,0.92
1942,0.96
1943,0.72
1944,0.31
1945,0.22
1946,0.38
1947,0.56
1948,0.61
1949,0.22
1950,0.46
1951,0.89
1952,0.21
1953,0.97
1954,0.36
1955,0.66
1956,0.38
1957,0.28
1958,0.2
1959,0.68
1960,0.42
1961,0.25
1962,0.2
1963,0.39
1964,0.57
1965,0.39
1966,0.39
1967,0.71
1968,0.36
1969,0.67
1970,0.37
1971,0.6
1972,0.8
1973,0.89
1974,0.61
1975,0.78
1976,0.84
1977,0.23
1978,0.88
1979,0.05
1980,0.82
1981,0.9
1982,0.19
1983,0.4
1984,0.19
1985,0.3
1986,0.96
1987,0.36
1988,0.52
1989,0.98
1990,0.61
1991,0.44
1992,0.8
1993,0.75
1994,0.27
1995,0.3
1996,0.86
1997,0.94
1998,0.93
1999,0.4
2000,0.44
2001,0.49
2002,0.99
2003,0.42
2004,0.86
2005,0.71
2006,0.32
2007,0.05
2008,0.97
2009,0.18
2010,0.35
2011,0.3
2012,0.7
2013,0.68
2014,0.7
2015,0.88
2016,0.93
2017,0.22
2018,0.5
2019,0.76
2020,0.68
2021,0.37
2022,0.8
2023,0.67
2024,0.57
2025,0.46
2026,0.28
2027,0.09
2028,0.39
2029,0.16
2030,0.74
2031,0.38
2032,0.88
2033,0.44
2034,0.29
2035,0.6
2036,0.82
2037,0.17
2038,0.37
2039,0.65
2040,0.65
2041,0.4
2042,0.47
2043,0.39
2044,0.3
2045,0.36
2046,0.5
2047,0.96
2048,0.96
2049,0.32
2050,0.18
2051,0.43
2052,0.87
2053,0.7
2054,0.44
2055,0.66
2056,0.55
2057,0.83
2058,0.7
2059,0.32
2060,0.41
2061,0.51
2062,0.96
2063,0.61
2064,0.06
2065,0.23
2066,0.39
2067,0.57
2068,0.55
2069,0.56
2070,0.94
2071,0.18
2072,0.29
2073,0.67
2074,1.0
2075,0.23
2076,0.93
2077,0.32
2078,0.83
2079,0.96
2080,0.81
2081,0.98
2082,0.48
2083,0.46
2084,0.95
2085,0.29
2086,0.27
2087,0.32
2088,0.42
2089,0.5
2090,0.25
2091,0.4
2092,0.7
2093,0.41
2094,0.76
2095,0.51
2096,0.5
2097,0.92
2098,0.92
2099,0.84
2100,0.84
2101,0.29
2102,0.16
2103,0.57
2104,0.56
2105,0.78
2106,0.22
2107,0.51
2108,0.89
2109,0.69
2110,0.52
2111,0.56
2112,0.29
2113,0.88
2114,0.44
2115,0.28
2116,0.25
2117,0.7
2118,0.25
2119,0.23
2120,0.83
2121,0.89
2122,0.85
2123,0.47
2124,0.24
2125,0.84
2126,0.19
2127,0.9
2128,0.57
2129,0.96
2130,0.15
2131,0.69
2132,0.27
2133,0.44
2134,0.72
2135,0.66
2136,0.25
2137,0.69
2138,0.91
