MoleculeId,PredictedProbability
1,0.8833336481974059
2,0.9717728406323447
3,0.6476669779914828
4,0.9221200194621682
5,0.058843610317808506
6,0.5090169337821429
7,0.9049367834916764
8,0.8221303845680604
9,0.9377012731863897
10,0.757637886880315
11,0.3868580546271686
12,0.7132177540648601
13,0.7835148431103134
14,0.4087833586491216
15,0.19684812106405356
16,0.2842056163967286
17,0.25332643576061337
18,0.19207835409860585
19,0.3068790576968993
20,0.8762922400079463
21,0.2675912491408558
22,0.9122902209581121
23,0.778419306746048
24,0.8762622042741344
25,0.9827126564624964
26,0.8521377124071664
27,0.1387648933790949
28,0.062048189191052684
29,0.09772312466561038
30,0.372616666731656
31,0.2328727382645475
32,0.09109320529103371
33,0.7935620208681858
34,0.3568010792544755
35,0.48699215926249917
36,0.9032953517330081
37,0.7671480099354355
38,0.6767827072747278
39,0.9427094785172623
40,0.9899579271625341
41,0.1984609140960952
42,0.0463895685157634
43,0.788619935628896
44,0.8863486235832346
45,0.03338138274976716
46,0.4231514920017269
47,0.8166382595578974
48,0.2934237645685228
49,0.9060734972692046
50,0.6174018507639764
51,0.8697130724458686
52,0.05213859661353275
53,0.8302259404136447
54,0.1132781448359988
55,0.15825398917963224
56,0.7572081067088567
57,0.8978577850844677
58,0.9701503193788554
59,0.9483114036378766
60,0.5013219773083891
61,0.7149471868136715
62,0.8377572885495689
63,0.08799638452528132
64,0.030712716942978526
65,0.2922798622799487
66,0.3005402453460992
67,0.4440863409245261
68,0.07895355613467507
69,0.1356863379613557
70,0.21513327327205972
71,0.8573826258394442
72,0.7628339661762836
73,0.7942955856453748
74,0.9542671436618456
75,0.17438627271193433
76,0.1628518799902506
77,0.945103835055661
78,0.25332124045021753
79,0.9276489644787519
80,0.1789192922713349
81,0.21627207841784118
82,0.29081209619219905
83,0.2217829997610866
84,0.1755436399788313
85,0.43215519698787225
86,0.6770382481789895
87,0.11070426708577429
88,0.7005730556129018
89,0.886583372656695
90,0.23951005619201926
91,0.4518794039771607
92,0.7022993579955569
93,0.06071956131631706
94,0.08640356664076754
95,0.7226192270527904
96,0.20077855359876987
97,0.734038885292468
98,0.9671145345740558
99,0.970801259609837
100,0.8740610150200628
101,0.6558123661026615
102,0.8867548127988713
103,0.8865178013220708
104,0.4674684668309107
105,0.22891103373439894
106,0.2808704577350879
107,0.6716409075461757
108,0.43013066950453593
109,0.9664454186191028
110,0.054870890045993125
111,0.442507731085441
112,0.9161664650315045
113,0.16238831741898327
114,0.9445064771575586
115,0.8701344265480431
116,0.14837626605478407
117,0.8429997087067629
118,0.07379415183436736
119,0.6023888212561537
120,0.2559117490777192
121,0.2631811347486774
122,0.1212497038127241
123,0.8859903195463431
124,0.1292265848091534
125,0.40017912008662987
126,0.35963992915533927
127,0.5693707556014969
128,0.7676090248073364
129,0.47206932324069556
130,0.0803626537762506
131,0.04587734046927832
132,0.3293150764012539
133,0.09878390570983743
134,0.8111864191758204
135,0.4731725038128322
136,0.9564011618795659
137,0.06095078036352374
138,0.8901977009904835
139,0.8870660919706435
140,0.683529991323912
141,0.8766652284722333
142,0.9731962346715877
143,0.7273027074049374
144,0.10346933817089915
145,0.9185172599370856
146,0.11653245516813567
147,0.6340967869323093
148,0.8397229325506919
149,0.6999719869007008
150,0.18097560121374673
151,0.15321336556354578
152,0.8639121929621242
153,0.42447635937164635
154,0.9453563629025583
155,0.9097979583474016
156,0.6984106434675689
157,0.6604769021416703
158,0.8897663949223118
159,0.394273977154854
160,0.051547940273626525
161,0.405569146266021
162,0.12344740704058547
163,0.24281367098677054
164,0.9574685823009361
165,0.8650764412496501
166,0.4253110262386775
167,0.5768014719221785
168,0.8262600765641767
169,0.3968896870130639
170,0.9621934002230799
171,0.9486471497833755
172,0.950046505256378
173,0.3188209976340375
174,0.8004017103445482
175,0.08671673944787327
176,0.9125632337658599
177,0.31694324740295027
178,0.13452631586728825
179,0.5425089829948898
180,0.1880306401465113
181,0.3549908966377248
182,0.9240334175698134
183,0.870921823104861
184,0.16080606024273275
185,0.9588502774495236
186,0.5885195098967603
187,0.9042895611027402
188,0.32528909030888487
189,0.9097026110747515
190,0.5638322631496653
191,0.17926016955992355
192,0.5559568184002606
193,0.22768745045791283
194,0.765685265222669
195,0.9270204803727056
196,0.16368918327132057
197,0.9575581005307803
198,0.7164827383022543
199,0.4858583761101865
200,0.47181235705172014
201,0.8664226782814097
202,0.397880117741145
203,0.5184715942486289
204,0.17137616241239625
205,0.9030950799864189
206,0.7268796406655871
207,0.8261837653630763
208,0.9834978269418061
209,0.879735929188077
210,0.3188018286113313
211,0.8644364468612935
212,0.857629341053546
213,0.8996148272799722
214,0.033814107193223995
215,0.7828274458248833
216,0.9101083297284424
217,0.6994046130200408
218,0.5477376064168775
219,0.5428132832594107
220,0.2304093044489621
221,0.9154116001275652
222,0.2973536394656648
223,0.16519074507881407
224,0.8896137347755333
225,0.4516367227094136
226,0.23052283961871445
227,0.28693272957756705
228,0.9298585272672972
229,0.29937166231624096
230,0.7184014071091976
231,0.7655380313316186
232,0.9044933321477222
233,0.7788497473176339
234,0.23750530326131392
235,0.6224923681771051
236,0.8115753834409888
237,0.22950173975301694
238,0.246527239593948
239,0.8053015716521921
240,0.8099151406731525
241,0.4723635387317393
242,0.028873789446060855
243,0.5914177861363904
244,0.5839712074180342
245,0.3036949304183268
246,0.8658519531121773
247,0.12296049891653515
248,0.1897276443097966
249,0.9428364491557721
250,0.05096162182269565
251,0.8389351109828095
252,0.5044539552650947
253,0.5213245486950975
254,0.8672900387805462
255,0.9228119639330126
256,0.6652955364186123
257,0.07129290300612089
258,0.09650558710951275
259,0.3979586379130121
260,0.05297679572717529
261,0.05198898683834786
262,0.08842031036394916
263,0.34760025472241457
264,0.2296626515745879
265,0.23088568876498605
266,0.7422877612704541
267,0.4567977952761514
268,0.09723199584618593
269,0.403583860973351
270,0.8614790142546619
271,0.9511682171403978
272,0.9000284831434111
273,0.7832607155012958
274,0.5803277262044485
275,0.14489233253173162
276,0.3161321955492938
277,0.8958743708508954
278,0.3365925240185019
